   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
2801:C:/StellarisWare/driverlib\sysctl.c ****     }
2802:C:/StellarisWare/driverlib\sysctl.c **** }
 3309              		.loc 1 2802 0
 3310 0042 07F10C07 		add	r7, r7, #12
 3311 0046 BD46     		mov	sp, r7
 3312 0048 80BC     		pop	{r7}
 3313 004a 7047     		bx	lr
 3314              		.cfi_endproc
 3315              	.LFE42:
 3317              		.section	.text.SysCtlPLLVerificationSet,"ax",%progbits
 3318              		.align	2
 3319              		.global	SysCtlPLLVerificationSet
 3320              		.thumb
 3321              		.thumb_func
 3323              	SysCtlPLLVerificationSet:
 3324              	.LFB43:
2803:C:/StellarisWare/driverlib\sysctl.c **** 
2804:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2805:C:/StellarisWare/driverlib\sysctl.c **** //
2806:C:/StellarisWare/driverlib\sysctl.c **** //! Configures the PLL verification timer.
2807:C:/StellarisWare/driverlib\sysctl.c **** //!
2808:C:/StellarisWare/driverlib\sysctl.c **** //! \param bEnable is a boolean that is \b true if the PLL verification timer
2809:C:/StellarisWare/driverlib\sysctl.c **** //! should be enabled.
2810:C:/StellarisWare/driverlib\sysctl.c **** //!
2811:C:/StellarisWare/driverlib\sysctl.c **** //! This function allows the PLL verification timer to be enabled or disabled.
2812:C:/StellarisWare/driverlib\sysctl.c **** //! When enabled, an interrupt is generated if the PLL ceases to operate.
2813:C:/StellarisWare/driverlib\sysctl.c **** //!
2814:C:/StellarisWare/driverlib\sysctl.c **** //! The PLL verification timer is only available on Sandstorm-class devices.
2815:C:/StellarisWare/driverlib\sysctl.c **** //!
2816:C:/StellarisWare/driverlib\sysctl.c **** //! \note The main oscillator must be enabled for this verification timer to
2817:C:/StellarisWare/driverlib\sysctl.c **** //! operate as it is used to check the PLL.  Also, the verification timer
2818:C:/StellarisWare/driverlib\sysctl.c **** //! should be disabled while the PLL is being reconfigured via
2819:C:/StellarisWare/driverlib\sysctl.c **** //! SysCtlClockSet().
2820:C:/StellarisWare/driverlib\sysctl.c **** //!
2821:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2822:C:/StellarisWare/driverlib\sysctl.c **** //
2823:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2824:C:/StellarisWare/driverlib\sysctl.c **** void
2825:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPLLVerificationSet(tBoolean bEnable)
2826:C:/StellarisWare/driverlib\sysctl.c **** {
 3325              		.loc 1 2826 0
 3326              		.cfi_startproc
 3327              		@ args = 0, pretend = 0, frame = 8
 3328              		@ frame_needed = 1, uses_anonymous_args = 0
 3329              		@ link register save eliminated.
 3330 0000 80B4     		push	{r7}
 3331              	.LCFI116:
 3332              		.cfi_def_cfa_offset 4
 3333              		.cfi_offset 7, -4
 3334 0002 83B0     		sub	sp, sp, #12
 3335              	.LCFI117:
 3336              		.cfi_def_cfa_offset 16
 3337 0004 00AF     		add	r7, sp, #0
 3338              	.LCFI118:
 3339              		.cfi_def_cfa_register 7
 3340 0006 0346     		mov	r3, r0
 3341 0008 FB71     		strb	r3, [r7, #7]
2827:C:/StellarisWare/driverlib\sysctl.c ****     //
2828:C:/StellarisWare/driverlib\sysctl.c ****     // Enable or disable the PLL verification timer as requested.
2829:C:/StellarisWare/driverlib\sysctl.c ****     //
2830:C:/StellarisWare/driverlib\sysctl.c ****     if(bEnable)
 3342              		.loc 1 2830 0
 3343 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3344 000c 002B     		cmp	r3, #0
 3345 000e 0CD0     		beq	.L148
2831:C:/StellarisWare/driverlib\sysctl.c ****     {
2832:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_RCC) |= SYSCTL_RCC_PLLVER;
 3346              		.loc 1 2832 0
 3347 0010 4EF26003 		movw	r3, #57440
 3348 0014 C4F20F03 		movt	r3, 16399
 3349 0018 4EF26002 		movw	r2, #57440
 3350 001c C4F20F02 		movt	r2, 16399
 3351 0020 1268     		ldr	r2, [r2, #0]
 3352 0022 42F48062 		orr	r2, r2, #1024
 3353 0026 1A60     		str	r2, [r3, #0]
 3354 0028 0BE0     		b	.L147
 3355              	.L148:
2833:C:/StellarisWare/driverlib\sysctl.c ****     }
2834:C:/StellarisWare/driverlib\sysctl.c ****     else
2835:C:/StellarisWare/driverlib\sysctl.c ****     {
2836:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_RCC) &= ~(SYSCTL_RCC_PLLVER);
 3356              		.loc 1 2836 0
 3357 002a 4EF26003 		movw	r3, #57440
 3358 002e C4F20F03 		movt	r3, 16399
 3359 0032 4EF26002 		movw	r2, #57440
 3360 0036 C4F20F02 		movt	r2, 16399
 3361 003a 1268     		ldr	r2, [r2, #0]
 3362 003c 22F48062 		bic	r2, r2, #1024
 3363 0040 1A60     		str	r2, [r3, #0]
 3364              	.L147:
2837:C:/StellarisWare/driverlib\sysctl.c ****     }
2838:C:/StellarisWare/driverlib\sysctl.c **** }
 3365              		.loc 1 2838 0
 3366 0042 07F10C07 		add	r7, r7, #12
 3367 0046 BD46     		mov	sp, r7
 3368 0048 80BC     		pop	{r7}
 3369 004a 7047     		bx	lr
 3370              		.cfi_endproc
 3371              	.LFE43:
 3373              		.section	.text.SysCtlClkVerificationClear,"ax",%progbits
 3374              		.align	2
 3375              		.global	SysCtlClkVerificationClear
 3376              		.thumb
 3377              		.thumb_func
 3379              	SysCtlClkVerificationClear:
 3380              	.LFB44:
2839:C:/StellarisWare/driverlib\sysctl.c **** 
2840:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2841:C:/StellarisWare/driverlib\sysctl.c **** //
2842:C:/StellarisWare/driverlib\sysctl.c **** //! Clears the clock verification status.
2843:C:/StellarisWare/driverlib\sysctl.c **** //!
2844:C:/StellarisWare/driverlib\sysctl.c **** //! This function clears the status of the clock verification timers, allowing
2845:C:/StellarisWare/driverlib\sysctl.c **** //! them to assert another failure if detected.
2846:C:/StellarisWare/driverlib\sysctl.c **** //!
2847:C:/StellarisWare/driverlib\sysctl.c **** //! The clock verification timers are only available on Sandstorm-class
2848:C:/StellarisWare/driverlib\sysctl.c **** //! devices.
2849:C:/StellarisWare/driverlib\sysctl.c **** //!
2850:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2851:C:/StellarisWare/driverlib\sysctl.c **** //
2852:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2853:C:/StellarisWare/driverlib\sysctl.c **** void
2854:C:/StellarisWare/driverlib\sysctl.c **** SysCtlClkVerificationClear(void)
2855:C:/StellarisWare/driverlib\sysctl.c **** {
 3381              		.loc 1 2855 0
 3382              		.cfi_startproc
 3383              		@ args = 0, pretend = 0, frame = 0
 3384              		@ frame_needed = 1, uses_anonymous_args = 0
 3385              		@ link register save eliminated.
 3386 0000 80B4     		push	{r7}
 3387              	.LCFI119:
 3388              		.cfi_def_cfa_offset 4
 3389              		.cfi_offset 7, -4
 3390 0002 00AF     		add	r7, sp, #0
 3391              	.LCFI120:
 3392              		.cfi_def_cfa_register 7
2856:C:/StellarisWare/driverlib\sysctl.c ****     //
2857:C:/StellarisWare/driverlib\sysctl.c ****     // Clear the clock verification.
2858:C:/StellarisWare/driverlib\sysctl.c ****     //
2859:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_CLKVCLR) = SYSCTL_CLKVCLR_VERCLR;
 3393              		.loc 1 2859 0
 3394 0004 4EF25013 		movw	r3, #57680
 3395 0008 C4F20F03 		movt	r3, 16399
 3396 000c 4FF00102 		mov	r2, #1
 3397 0010 1A60     		str	r2, [r3, #0]
2860:C:/StellarisWare/driverlib\sysctl.c **** 
2861:C:/StellarisWare/driverlib\sysctl.c ****     //
2862:C:/StellarisWare/driverlib\sysctl.c ****     // The bit does not self-reset, so clear it.
2863:C:/StellarisWare/driverlib\sysctl.c ****     //
2864:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_CLKVCLR) = 0;
 3398              		.loc 1 2864 0
 3399 0012 4EF25013 		movw	r3, #57680
 3400 0016 C4F20F03 		movt	r3, 16399
 3401 001a 4FF00002 		mov	r2, #0
 3402 001e 1A60     		str	r2, [r3, #0]
2865:C:/StellarisWare/driverlib\sysctl.c **** }
 3403              		.loc 1 2865 0
 3404 0020 BD46     		mov	sp, r7
 3405 0022 80BC     		pop	{r7}
 3406 0024 7047     		bx	lr
 3407              		.cfi_endproc
 3408              	.LFE44:
 3410 0026 00BF     		.section	.text.SysCtlGPIOAHBEnable,"ax",%progbits
 3411              		.align	2
 3412              		.global	SysCtlGPIOAHBEnable
 3413              		.thumb
 3414              		.thumb_func
 3416              	SysCtlGPIOAHBEnable:
 3417              	.LFB45:
2866:C:/StellarisWare/driverlib\sysctl.c **** 
2867:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2868:C:/StellarisWare/driverlib\sysctl.c **** //
2869:C:/StellarisWare/driverlib\sysctl.c **** //! Enables a GPIO peripheral for access from the AHB.
2870:C:/StellarisWare/driverlib\sysctl.c **** //!
2871:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulGPIOPeripheral is the GPIO peripheral to enable.
2872:C:/StellarisWare/driverlib\sysctl.c **** //!
2873:C:/StellarisWare/driverlib\sysctl.c **** //! This function is used to enable the specified GPIO peripheral to be
2874:C:/StellarisWare/driverlib\sysctl.c **** //! accessed from the Advanced Host Bus (AHB) instead of the legacy Advanced
2875:C:/StellarisWare/driverlib\sysctl.c **** //! Peripheral Bus (APB).  When a GPIO peripheral is enabled for AHB access,
2876:C:/StellarisWare/driverlib\sysctl.c **** //! the \b _AHB_BASE form of the base address should be used for GPIO
2877:C:/StellarisWare/driverlib\sysctl.c **** //! functions.  For example, instead of using \b GPIO_PORTA_BASE as the base
2878:C:/StellarisWare/driverlib\sysctl.c **** //! address for GPIO functions, use \b GPIO_PORTA_AHB_BASE instead.
2879:C:/StellarisWare/driverlib\sysctl.c **** //!
2880:C:/StellarisWare/driverlib\sysctl.c **** //! The \e ulGPIOPeripheral argument must be only one of the following values:
2881:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOA, \b SYSCTL_PERIPH_GPIOB, \b SYSCTL_PERIPH_GPIOC,
2882:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOD, \b SYSCTL_PERIPH_GPIOE, \b SYSCTL_PERIPH_GPIOF,
2883:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOG, \b SYSCTL_PERIPH_GPIOH, or \b SYSCTL_PERIPH_GPIOJ.
2884:C:/StellarisWare/driverlib\sysctl.c **** //!
2885:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2886:C:/StellarisWare/driverlib\sysctl.c **** //
2887:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2888:C:/StellarisWare/driverlib\sysctl.c **** void
2889:C:/StellarisWare/driverlib\sysctl.c **** SysCtlGPIOAHBEnable(unsigned long ulGPIOPeripheral)
2890:C:/StellarisWare/driverlib\sysctl.c **** {
 3418              		.loc 1 2890 0
 3419              		.cfi_startproc
 3420              		@ args = 0, pretend = 0, frame = 8
 3421              		@ frame_needed = 1, uses_anonymous_args = 0
 3422              		@ link register save eliminated.
 3423 0000 80B4     		push	{r7}
 3424              	.LCFI121:
 3425              		.cfi_def_cfa_offset 4
 3426              		.cfi_offset 7, -4
 3427 0002 83B0     		sub	sp, sp, #12
 3428              	.LCFI122:
 3429              		.cfi_def_cfa_offset 16
 3430 0004 00AF     		add	r7, sp, #0
 3431              	.LCFI123:
 3432              		.cfi_def_cfa_register 7
 3433 0006 7860     		str	r0, [r7, #4]
2891:C:/StellarisWare/driverlib\sysctl.c ****     //
2892:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
2893:C:/StellarisWare/driverlib\sysctl.c ****     //
2894:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT((ulGPIOPeripheral == SYSCTL_PERIPH_GPIOA) ||
2895:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOB) ||
2896:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOC) ||
2897:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOD) ||
2898:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOE) ||
2899:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOF) ||
2900:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOG) ||
2901:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOH) ||
2902:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOJ));
2903:C:/StellarisWare/driverlib\sysctl.c **** 
2904:C:/StellarisWare/driverlib\sysctl.c ****     //
2905:C:/StellarisWare/driverlib\sysctl.c ****     // Enable this GPIO for AHB access.
2906:C:/StellarisWare/driverlib\sysctl.c ****     //
2907:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_GPIOHBCTL) |= ulGPIOPeripheral & 0xFFFF;
 3434              		.loc 1 2907 0
 3435 0008 4EF26C03 		movw	r3, #57452
 3436 000c C4F20F03 		movt	r3, 16399
 3437 0010 4EF26C02 		movw	r2, #57452
 3438 0014 C4F20F02 		movt	r2, 16399
 3439 0018 1168     		ldr	r1, [r2, #0]
 3440 001a 7A68     		ldr	r2, [r7, #4]
 3441 001c 4FEA0242 		lsl	r2, r2, #16
 3442 0020 4FEA1242 		lsr	r2, r2, #16
 3443 0024 0A43     		orrs	r2, r2, r1
 3444 0026 1A60     		str	r2, [r3, #0]
2908:C:/StellarisWare/driverlib\sysctl.c **** }
 3445              		.loc 1 2908 0
 3446 0028 07F10C07 		add	r7, r7, #12
 3447 002c BD46     		mov	sp, r7
 3448 002e 80BC     		pop	{r7}
 3449 0030 7047     		bx	lr
 3450              		.cfi_endproc
 3451              	.LFE45:
 3453 0032 00BF     		.section	.text.SysCtlGPIOAHBDisable,"ax",%progbits
 3454              		.align	2
 3455              		.global	SysCtlGPIOAHBDisable
 3456              		.thumb
 3457              		.thumb_func
 3459              	SysCtlGPIOAHBDisable:
 3460              	.LFB46:
2909:C:/StellarisWare/driverlib\sysctl.c **** 
2910:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2911:C:/StellarisWare/driverlib\sysctl.c **** //
2912:C:/StellarisWare/driverlib\sysctl.c **** //! Disables a GPIO peripheral for access from the AHB.
2913:C:/StellarisWare/driverlib\sysctl.c **** //!
2914:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulGPIOPeripheral is the GPIO peripheral to disable.
2915:C:/StellarisWare/driverlib\sysctl.c **** //!
2916:C:/StellarisWare/driverlib\sysctl.c **** //! This function disables the specified GPIO peripheral for access from the
2917:C:/StellarisWare/driverlib\sysctl.c **** //! Advanced Host Bus (AHB).  Once disabled, the GPIO peripheral is accessed
2918:C:/StellarisWare/driverlib\sysctl.c **** //! from the legacy Advanced Peripheral Bus (APB).
2919:C:/StellarisWare/driverlib\sysctl.c **** //!
2920:C:/StellarisWare/driverlib\sysctl.c **** //! The \b ulGPIOPeripheral argument must be only one of the following values:
2921:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOA, \b SYSCTL_PERIPH_GPIOB, \b SYSCTL_PERIPH_GPIOC,
2922:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOD, \b SYSCTL_PERIPH_GPIOE, \b SYSCTL_PERIPH_GPIOF,
2923:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOG, \b SYSCTL_PERIPH_GPIOH, or \b SYSCTL_PERIPH_GPIOJ.
2924:C:/StellarisWare/driverlib\sysctl.c **** //!
2925:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2926:C:/StellarisWare/driverlib\sysctl.c **** //
2927:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2928:C:/StellarisWare/driverlib\sysctl.c **** void
2929:C:/StellarisWare/driverlib\sysctl.c **** SysCtlGPIOAHBDisable(unsigned long ulGPIOPeripheral)
2930:C:/StellarisWare/driverlib\sysctl.c **** {
 3461              		.loc 1 2930 0
 3462              		.cfi_startproc
 3463              		@ args = 0, pretend = 0, frame = 8
 3464              		@ frame_needed = 1, uses_anonymous_args = 0
 3465              		@ link register save eliminated.
 3466 0000 80B4     		push	{r7}
 3467              	.LCFI124:
 3468              		.cfi_def_cfa_offset 4
 3469              		.cfi_offset 7, -4
 3470 0002 83B0     		sub	sp, sp, #12
 3471              	.LCFI125:
 3472              		.cfi_def_cfa_offset 16
 3473 0004 00AF     		add	r7, sp, #0
 3474              	.LCFI126:
 3475              		.cfi_def_cfa_register 7
 3476 0006 7860     		str	r0, [r7, #4]
2931:C:/StellarisWare/driverlib\sysctl.c ****     //
2932:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
2933:C:/StellarisWare/driverlib\sysctl.c ****     //
2934:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT((ulGPIOPeripheral == SYSCTL_PERIPH_GPIOA) ||
2935:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOB) ||
2936:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOC) ||
2937:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOD) ||
2938:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOE) ||
2939:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOF) ||
2940:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOG) ||
2941:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOH) ||
2942:C:/StellarisWare/driverlib\sysctl.c ****            (ulGPIOPeripheral == SYSCTL_PERIPH_GPIOJ));
2943:C:/StellarisWare/driverlib\sysctl.c **** 
2944:C:/StellarisWare/driverlib\sysctl.c ****     //
2945:C:/StellarisWare/driverlib\sysctl.c ****     // Disable this GPIO for AHB access.
2946:C:/StellarisWare/driverlib\sysctl.c ****     //
2947:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_GPIOHBCTL) &= ~(ulGPIOPeripheral & 0xFFFF);
 3477              		.loc 1 2947 0
 3478 0008 4EF26C03 		movw	r3, #57452
 3479 000c C4F20F03 		movt	r3, 16399
 3480 0010 4EF26C02 		movw	r2, #57452
 3481 0014 C4F20F02 		movt	r2, 16399
 3482 0018 1168     		ldr	r1, [r2, #0]
 3483 001a 7A68     		ldr	r2, [r7, #4]
 3484 001c 4FEA0242 		lsl	r2, r2, #16
 3485 0020 4FEA1242 		lsr	r2, r2, #16
 3486 0024 6FEA0202 		mvn	r2, r2
 3487 0028 0A40     		ands	r2, r2, r1
 3488 002a 1A60     		str	r2, [r3, #0]
2948:C:/StellarisWare/driverlib\sysctl.c **** }
 3489              		.loc 1 2948 0
 3490 002c 07F10C07 		add	r7, r7, #12
